2026-07-23,SHORT SNPS,373.73,5728.02,2026-07-23 11:04 ET,373.54,0.47
2026-07-23,LONG CF,128.43,4783.97,2026-07-23 11:04 ET,128.49,0.47
2026-07-23,LONG STX,920.60,3839.92,2026-07-23 11:04 ET,921.06,0.47
2026-07-23,EXIT LONG GLD,372.12,7159.97,2026-07-23 11:04 ET,371.93,1.66
2026-07-23,EXIT LONG USO,139.99,10787.83,2026-07-23 11:04 ET,139.92,1.81
2026-07-23,EXIT SHORT QQQ,691.11,7524.28,2026-07-23 11:04 ET,691.46,1.63
2026-07-23,REDUZIEREN LONG LITE,847.10,7675.95,2026-07-23 13:14 ET,846.68,0.08
2026-07-23,REDUZIEREN LONG EQT,53.64,7813.29,2026-07-23 13:14 ET,53.61,0.07
2026-07-23,REDUZIEREN LONG TRV,377.36,7960.57,2026-07-23 13:14 ET,377.17,0.07
2026-07-23,REDUZIEREN LONG ABT,100.31,8098.53,2026-07-23 13:14 ET,100.26,0.07
2026-07-23,REDUZIEREN SHORT CVNA,60.65,7953.67,2026-07-23 13:14 ET,60.68,0.07
2026-07-23,SHORT PTC,112.99,8747.48,2026-07-23 13:14 ET,112.93,0.40
2026-07-23,LONG SMCI,32.21,7952.08,2026-07-23 13:14 ET,32.22,0.40
2026-07-23,REDUZIEREN SHORT SNPS,374.00,7802.74,2026-07-23 13:14 ET,374.19,0.07
2026-07-23,REDUZIEREN LONG STX,924.72,7955.31,2026-07-23 13:14 ET,924.25,0.08
2026-07-23,REDUZIEREN SHORT CDNS,333.51,7809.75,2026-07-23 13:14 ET,333.68,0.07
2026-07-23,REDUZIEREN SHORT AXON,493.22,7655.12,2026-07-23 13:14 ET,493.47,0.08
2026-07-23,REDUZIEREN LONG CF,125.95,7785.29,2026-07-23 13:14 ET,125.89,0.07
2026-07-23,REDUZIEREN LONG TER,374.05,7942.83,2026-07-23 13:14 ET,373.86,0.08
2026-07-23,LONG WAB,295.58,7206.64,2026-07-23 15:06 ET,295.73,0.37
2026-07-24,LEIHGEBÜHR CVNA,60.19,7206.55,2026-07-24 05:29 ET,,-0.09
2026-07-24,LEIHGEBÜHR CDNS,330.46,7206.45,2026-07-24 05:29 ET,,-0.09
2026-07-24,LEIHGEBÜHR AXON,491.90,7206.36,2026-07-24 05:29 ET,,-0.09
2026-07-24,LEIHGEBÜHR SNPS,373.52,7206.26,2026-07-24 05:29 ET,,-0.09
2026-07-24,LEIHGEBÜHR PTC,113.05,7206.17,2026-07-24 05:29 ET,,-0.09
2026-07-24,REDUZIEREN LONG LITE,774.60,7333.36,2026-07-24 10:50 ET,774.21,0.06
2026-07-24,LONG MU,923.86,6733.49,2026-07-24 10:50 ET,924.32,0.30
2026-07-24,LONG COHR,286.07,6133.61,2026-07-24 10:50 ET,286.21,0.30
2026-07-24,LONG ALLE,154.52,5533.74,2026-07-24 10:50 ET,154.60,0.30
2026-07-24,REDUZIEREN LONG EQT,54.19,5737.01,2026-07-24 10:50 ET,54.16,0.10
2026-07-24,SHORT TSLA,312.75,6335.68,2026-07-24 10:50 ET,312.59,0.30
2026-07-24,LONG SNDK,1460.22,5735.81,2026-07-24 10:50 ET,1460.95,0.30
2026-07-24,LONG DELL,443.13,5135.94,2026-07-24 10:50 ET,443.35,0.30
2026-07-24,SHORT WDAY,132.73,5734.61,2026-07-24 10:50 ET,132.66,0.30
2026-07-24,REDUZIEREN SHORT PTC,116.57,5513.88,2026-07-24 10:50 ET,116.63,0.11
2026-07-24,REDUZIEREN LONG SMCI,29.88,5651.59,2026-07-24 10:50 ET,29.86,0.07
2026-07-24,SHORT ISRG,338.60,6250.26,2026-07-24 10:50 ET,338.43,0.30
2026-07-24,REDUZIEREN SHORT CVNA,59.64,6067.98,2026-07-24 10:50 ET,59.67,0.09
2026-07-24,SHORT ROL,38.49,6666.66,2026-07-24 10:50 ET,38.47,0.30
2026-07-24,REDUZIEREN LONG TRV,385.01,6877.88,2026-07-24 10:50 ET,384.82,0.11
2026-07-24,REDUZIEREN LONG CF,125.47,7069.99,2026-07-24 10:50 ET,125.41,0.10
2026-07-24,REDUZIEREN SHORT CDNS,328.67,6886.01,2026-07-24 10:50 ET,328.83,0.09
2026-07-24,EXIT LONG TER,357.77,7645.28,2026-07-24 10:50 ET,357.59,0.38
2026-07-24,EXIT LONG WAB,300.18,8391.43,2026-07-24 10:50 ET,300.03,0.37
2026-07-24,EXIT SHORT SNPS,371.23,7601.93,2026-07-24 10:50 ET,371.41,0.39
2026-07-24,EXIT SHORT AXON,491.87,6808.71,2026-07-24 10:50 ET,492.12,0.40
2026-07-24,EXIT LONG ABT,103.25,7625.83,2026-07-24 10:50 ET,103.20,0.41
2026-07-24,EXIT LONG STX,876.59,8378.32,2026-07-24 10:50 ET,876.15,0.38
2026-07-24,AUFSTOCKEN LONG LITE,777.15,8299.36,2026-07-24 12:34 ET,777.54,0.04
2026-07-24,AUFSTOCKEN LONG COHR,289.66,8225.95,2026-07-24 12:34 ET,289.80,0.04
2026-07-24,AUFSTOCKEN LONG ALLE,154.79,8146.03,2026-07-24 12:34 ET,154.86,0.04
2026-07-24,AUFSTOCKEN SHORT TSLA,310.20,8231.67,2026-07-24 12:34 ET,310.05,0.04
2026-07-24,AUFSTOCKEN LONG MU,941.72,8162.34,2026-07-24 12:34 ET,942.19,0.03
2026-07-24,AUFSTOCKEN LONG DELL,448.95,8089.27,2026-07-24 12:34 ET,449.17,0.04
2026-07-24,AUFSTOCKEN SHORT WDAY,134.05,8164.07,2026-07-24 12:34 ET,133.98,0.04
2026-07-24,AUFSTOCKEN LONG TRV,386.47,8085.41,2026-07-24 12:34 ET,386.66,0.04
2026-07-24,AUFSTOCKEN SHORT PTC,118.18,8157.92,2026-07-24 12:34 ET,118.12,0.04
2026-07-24,AUFSTOCKEN LONG EQT,53.31,8067.19,2026-07-24 12:34 ET,53.33,0.05
2026-07-24,AUFSTOCKEN SHORT CVNA,60.59,8138.42,2026-07-24 12:34 ET,60.56,0.04
2026-07-24,AUFSTOCKEN SHORT ROL,38.87,8213.29,2026-07-24 12:34 ET,38.85,0.04
2026-07-24,LONG MRVL,198.70,7532.48,2026-07-24 12:34 ET,198.80,0.34
2026-07-24,AUFSTOCKEN LONG CF,124.27,7445.81,2026-07-24 12:34 ET,124.33,0.04
2026-07-24,EXIT SHORT CDNS,332.89,6838.22,2026-07-24 12:34 ET,333.06,0.30
2026-07-24,EXIT SHORT ISRG,340.10,6235.70,2026-07-24 12:34 ET,340.27,0.30
2026-07-24,EXIT LONG SNDK,1503.06,6851.94,2026-07-24 12:34 ET,1502.31,0.31
2026-07-24,LONG SNDK,1461.16,6174.60,2026-07-24 14:14 ET,1461.89,0.34
2026-07-24,EXIT LONG MRVL,196.01,6844.86,2026-07-24 14:14 ET,195.92,0.34
